id,guid,request,request_body,timestamp,response,latency_ms,volume,psp,bank,country,status,error,event_type,source_file,source_format,validation_flags,is_valid,confidence,severity,rejection_reason
tx-0001,,POST /withdrawals/process,,2026-04-16T05:06:02,,688.58,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0002,,POST /withdrawals/process,,2026-04-16T05:06:04,,449.07,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0003,,POST /withdrawals/process,,2026-04-16T05:06:06,,432.11,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0004,,POST /withdrawals/process,,2026-04-16T05:06:08,,284.27,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0005,,POST /withdrawals/process,,2026-04-16T05:06:10,,486.38,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0006,,POST /withdrawals/process,,2026-04-16T05:06:12,,731.59,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0007,,POST /withdrawals/process,,2026-04-16T05:06:14,,747.18,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0008,,POST /withdrawals/process,,2026-04-16T05:06:16,,797.82,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0009,,POST /withdrawals/process,,2026-04-16T05:06:18,,480.5,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0010,,POST /withdrawals/process,,2026-04-16T05:06:20,,613.33,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0011,,POST /withdrawals/process,,2026-04-16T05:06:22,,592.93,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0012,,POST /withdrawals/process,,2026-04-16T05:06:24,,552.65,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0013,,POST /withdrawals/process,,2026-04-16T05:06:26,,507.99,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0014,,POST /withdrawals/process,,2026-04-16T05:06:28,,642.92,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0015,,POST /withdrawals/process,,2026-04-16T05:06:30,,421.41,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0016,,POST /withdrawals/process,,2026-04-16T05:06:32,,854.36,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0017,,POST /withdrawals/process,,2026-04-16T05:06:34,,704.63,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0018,,POST /withdrawals/process,,2026-04-16T05:06:36,,902.87,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0019,,POST /withdrawals/process,,2026-04-16T05:06:38,,294.72,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0020,,POST /withdrawals/process,,2026-04-16T05:06:40,,211.03,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0021,,POST /withdrawals/process,,2026-04-16T05:06:42,,739.4,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0022,,POST /withdrawals/process,,2026-04-16T05:06:44,,384.02,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0023,,POST /withdrawals/process,,2026-04-16T05:06:46,,851.99,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0024,,POST /withdrawals/process,,2026-04-16T05:06:48,,635.13,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0025,,POST /withdrawals/process,,2026-04-16T05:06:50,,607.59,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0026,,POST /withdrawals/process,,2026-04-16T05:06:52,,522.68,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0027,,POST /withdrawals/process,,2026-04-16T05:06:54,,851.15,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0028,,POST /withdrawals/process,,2026-04-16T05:06:56,,781.52,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0029,,POST /withdrawals/process,,2026-04-16T05:06:58,,847.71,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0030,,POST /withdrawals/process,,2026-04-16T05:07:00,,776.0,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
tx-0031,,POST /withdrawals/process,,2026-04-16T05:07:02,,276.37,,,,,UNKNOWN,,request,azure_withdrawal_logs.txt,azure_withdrawal_csv,MISSING_PSP,False,0.167,HIGH,MISSING_PSP
